Código,Nome,Volume,Última (R$),Variação
HAPV3,Hapvida,107.804.400,4,06,+4,10%
MGLU3,Magazine Luiza,76.488.200,3,73,-1,58%
BBDC4,Banco Bradesco,46.480.600,15,70,-2,73%
PETR4,Petrobras,45.649.600,26,39,-1,12%
ITUB4,Itaú Unibanco,43.122.800,26,54,-1,41%
VIIA3,Via,39.856.100,2,32,-2,11%
VALE3,Vale,39.802.200,64,28,-2,35%
COGN3,Cogna,35.943.400,2,86,+0,35%
CVCB3,CVC,35.245.400,2,98,-3,87%
B3SA3,B3,32.051.700,13,35,-1,33%
CIEL3,Cielo,29.556.800,4,77,-0,62%
ABEV3,Ambev,24.191.000,14,48,-1,90%
RAIZ4,Raízen,24.105.500,3,60,+1,98%
ITSA4,Itaúsa,23.570.400,8,88,-1,00%
ASAI3,Assaí,21.293.400,11,22,-2,60%
PRIO3,PetroRio,20.309.500,34,13,-2,82%
VBBR3,Vibra Energia,19.560.500,16,05,-2,43%
CASH3,Méliuz,19.041.200,0,90,+1,12%
NTCO3,Natura,18.771.100,13,82,+0,88%
USIM5,Usiminas,18.512.700,7,07,-2,88%
BBAS3,Banco do Brasil,18.403.400,44,70,+0,86%
SOMA3,Grupo Soma,18.354.900,10,31,+0,78%
CPLE6,Copel,17.435.900,7,56,-1,82%
PETR3,Petrobras,17.069.100,29,57,-0,94%
BRFS3,BRF,16.453.900,7,27,-1,49%
LREN3,Lojas Renner,15.286.600,19,32,-1,88%
SEQL3,Sequoia Logística,13.371.600,1,62,+8,00%
AMER3,Americanas,12.135.600,1,09,+0,00%
AZUL4,Azul,11.516.000,16,05,-1,53%
CSNA3,Siderúrgica Nacional,11.031.100,12,00,-3,77%
EQTL3,Equatorial Energia,10.612.800,28,10,-0,50%
GOLL4,GOL,10.405.400,8,04,-2,07%
CSAN3,Cosan,10.277.800,15,06,-1,76%
ANIM3,Ânima Educação,10.266.100,3,00,-0,33%
CRFB3,Carrefour Brasil,10.260.700,9,60,-2,24%
MRFG3,Marfrig,9.447.200,6,25,-2,19%
ELET3,Eletrobras,9.319.100,34,83,+0,14%
POMO4,Marcopolo,8.984.400,4,40,-0,23%
GGBR4,Gerdau,8.756.900,24,32,-2,53%
RENT3,Localiza,8.567.000,63,21,-1,59%
IFCM3,Infracommerce,8.309.300,1,57,-14,67%
OIBR3,Oi,8.285.800,1,01,-0,98%
SMFT3,Smart Fit,8.208.900,17,96,-2,50%
CCRO3,Grupo CCR,8.029.200,13,77,+1,40%
EMBR3,Embraer,7.997.100,18,88,+0,37%
CMIG4,CEMIG,7.391.000,11,91,-0,50%
PETZ3,Petz,7.340.000,7,24,-3,72%
RAIL3,Rumo,7.338.400,20,81,+0,29%
BEEF3,Minerva,7.334.700,9,84,+1,23%
BBDC3,Banco Bradesco,7.141.500,13,41,-1,83%
MOVI3,Movida,7.087.500,10,32,-6,52%
MRVE3,MRV,6.840.400,9,83,-1,01%
RADL3,RaiaDrogasil,6.820.900,28,46,-0,84%
JBSS3,JBS,6.493.900,16,41,+0,00%
GOAU4,Metalúrgica Gerdau,6.409.600,11,34,-2,41%
UGPA3,Ultrapar,6.387.200,16,97,+0,24%
WEGE3,WEG,6.336.900,38,34,-1,39%
CMIN3,CSN Mineração,6.286.300,4,44,-2,84%
RRRP3,3R Petroleum,6.254.700,29,82,-2,42%
ENEV3,Eneva,6.108.600,11,54,-0,35%
LJQQ3,Lojas Quero-Quero,6.062.400,5,16,+2,38%
TIMS3,TIM,6.030.300,14,37,+0,00%
ALPA4,Alpargatas,5.816.200,10,46,+0,48%
LWSA3,Locaweb,5.688.100,7,86,-1,26%
CYRE3,Cyrela,5.617.600,18,55,-1,28%
LIGT3,Light,5.451.200,4,47,-4,69%
GMAT3,Grupo Mateus,5.429.000,7,15,+0,70%
YDUQ3,YDUQS,5.230.000,14,19,-0,98%
VAMO3,Grupo Vamos,4.850.900,12,80,-3,54%
BBSE3,BB Seguridade,4.764.500,31,69,-1,25%
QUAL3,Qualicorp,4.693.300,4,50,-1,75%
RDOR3,Rede D'Or,4.688.800,28,99,-1,56%
SUZB3,Suzano,4.525.300,45,12,-0,57%
ALSO3,Aliansce Sonae,4.482.200,21,66,+0,51%
DXCO3,Dexco,4.373.200,8,65,+1,41%
STBP3,Santos Brasil,4.312.300,9,92,-1,59%
FLRY3,Fleury,4.007.400,15,94,-0,99%
CEAB3,C&A,3.916.900,4,36,-3,54%
HBSA3,Hidrovias do Brasil,3.791.600,3,20,+0,31%
GUAR3,Guararapes,3.759.200,4,84,+0,00%
AERI3,Aeris Energy,3.755.400,1,51,+1,34%
MULT3,Multiplan,3.690.300,26,75,-0,15%
RECV3,PetroRecôncavo,3.568.200,17,32,-2,64%
CXSE3,Caixa Seguridade,3.445.000,10,30,+0,19%
EZTC3,EZTEC,3.344.000,17,23,-1,88%
AMAR3,Lojas Marisa,3.329.500,0,64,-1,54%
CBAV3,CBA,3.322.800,5,38,-2,71%
IRBR3,IRB Brasil RE,3.277.700,38,71,+4,31%
TOTS3,Totvs,3.263.600,29,11,-0,65%
ECOR3,EcoRodovias,3.233.300,6,40,-0,47%
ENBR3,EDP Brasil,3.231.900,23,01,-0,09%
TEND3,Construtora Tenda,3.215.100,8,14,+1,24%
BPAN4,Banco Pan,3.212.900,6,58,-1,20%
BRAP4,Bradespar,3.125.400,21,43,-2,68%
MODL3,Banco Modal,3.081.000,2,49,-1,97%
BRKM5,Braskem,2.996.800,22,70,-0,83%
MLAS3,Multilaser,2.814.400,2,36,+1,29%
BRSR6,Banrisul,2.813.800,12,31,-0,73%
SIMH3,Simpar,2.780.100,8,93,-2,30%
HYPE3,Hypera,2.745.800,41,05,-0,92%
VIVT3,Vivo,2.611.600,41,04,-1,82%
PSSA3,Porto Seguro,2.389.200,23,90,+0,42%
KEPL3,Kepler Weber,2.362.700,8,24,-5,40%
ELET6,Eletrobras,2.283.700,38,82,-0,18%
SBFG3,Grupo SBF,2.209.300,9,88,-0,30%
SBSP3,Sabesp,2.155.500,52,51,-0,81%
POSI3,Positivo,2.123.000,6,78,-1,02%
VIVR3,Viver,2.101.300,0,34,-2,86%
AESB3,AES Brasil,2.090.600,12,29,-0,32%
GFSA3,Gafisa,2.063.200,5,12,-4,83%
ENAT3,Enauta,2.036.600,12,30,-1,99%
RAPT4,Randon,1.832.800,10,66,-0,37%
MILS3,Mills,1.829.600,11,50,+2,31%
ARZZ3,Arezzo,1.809.800,73,80,-0,77%
ESPA3,Espaçolaser,1.790.700,1,38,-4,17%
PCAR3,Grupo Pão de Açúcar,1.762.500,16,14,-0,49%
CPFE3,CPFL Energia,1.597.800,31,07,-1,80%
JHSF3,JHSF,1.573.700,4,57,+0,22%
SMTO3,São Martinho,1.557.200,35,72,+0,22%
MYPK3,Iochpe-Maxion,1.556.900,12,49,+2,80%
CPLE3,Copel,1.489.400,6,77,-1,88%
AZEV4,Azevedo & Travassos,1.481.500,1,60,+6,67%
CAML3,Camil Alimentos,1.453.100,6,94,-2,66%
DIRR3,Direcional,1.451.400,17,33,+0,81%
SAPR4,Sanepar,1.423.700,4,14,-1,43%
CSMG3,COPASA,1.418.200,20,03,-0,35%
KLBN4,Klabin,1.401.100,4,21,-0,24%
TRPL4,Transmissão Paulista,1.376.700,25,20,+0,20%
RCSL3,Recrusul,1.365.100,1,76,-0,56%
ALPK3,Estapar,1.328.100,2,83,+5,20%
CURY3,Cury,1.258.200,13,62,+0,37%
MDIA3,M. Dias Branco,1.248.700,38,98,-1,22%
VIVA3,Vivara,1.172.200,24,93,-0,76%
MBLY3,Mobly,1.122.000,2,76,+1,47%
EGIE3,Engie,1.089.800,42,74,-0,65%
ODPV3,Odontoprev,1.078.600,11,37,-3,15%
ZAMP3,Zamp,1.076.500,3,84,-4,00%
KRSA3,Kora Saúde,1.070.000,0,95,-4,04%
HBOR3,Helbor,1.062.000,2,95,+1,72%
NEOE3,Neoenergia,1.048.200,15,76,-1,13%
NINJ3,GetNinjas,1.013.300,3,07,-9,44%
ABCB4,Banco ABC Brasil,1.006.900,16,64,+0,24%
INTB3,Intelbras,988.300,25,49,-2,67%
SLCE3,SLC Agrícola,975.300,34,57,-1,43%
PTBL3,Portobello,955.300,7,05,+1,73%
PLPL3,Plano&Plano,868.100,7,30,-0,14%
GGPS3,GPS,862.700,14,69,-2,20%
ENJU3,Enjoei,862.700,1,22,+0,00%
TTEN3,3tentos,858.300,12,11,-0,82%
MEAL3,IMC Alimentação,846.400,2,16,-2,26%
MTRE3,Mitre Realty,840.300,5,60,+1,27%
GRND3,Grendene,838.800,7,01,-0,71%
TRAD3,Traders Club,815.500,0,98,+0,00%
RANI3,Irani,810.400,8,37,-1,18%
PGMN3,Pague Menos,766.700,3,30,-1,79%
ITUB3,Itaú Unibanco,717.500,22,64,-0,48%
SQIA3,Sinqia,711.600,20,01,-1,72%
TUPY3,Tupy,683.000,24,84,-2,40%
BOAS3,Boa Vista,673.500,7,62,-1,42%
KLBN3,Klabin,672.000,4,41,+1,61%
ONCO3,Oncoclínicas,669.900,10,84,-0,55%
JALL3,Jalles Machado,659.500,8,19,-1,80%
AMBP3,Ambipar,644.900,20,49,-2,06%
LUPA3,Lupatech,624.000,3,04,+0,00%
DASA3,Dasa,529.100,10,44,-5,09%
SHOW3,Time For Fun,515.400,2,12,+6,00%
MDNE3,Moura Dubeux,493.900,7,05,-1,12%
EVEN3,Even,487.000,6,36,-1,40%
TRIS3,Trisul,480.000,4,75,+0,00%
INEP3,Inepar,467.800,0,95,-2,06%
BRIT3,Brisanet,454.000,2,31,+0,00%
TASA4,Taurus,445.200,15,15,-1,11%
SHUL4,Schulz,431.300,5,76,-3,68%
USIM3,Usiminas,423.900,6,97,-1,97%
HBRE3,HBR Realty,422.300,4,38,-0,45%
ARML3,Armac,419.200,15,69,-2,30%
ROMI3,Indústrias ROMI,418.100,16,87,-1,00%
SYNE3,SYN,405.200,3,81,+1,06%
PINE4,PINE,399.000,2,75,+0,73%
BMGB4,Banco BMG,390.200,2,20,-0,90%
SGPS3,Springs,388.700,1,28,+0,00%
LOGG3,LOG CP,383.200,22,00,+4,17%
JSLG3,JSL,382.100,8,28,-3,61%
WIZC3,Wiz Soluções,376.800,5,83,-1,85%
TECN3,Technos,374.600,2,98,-0,33%
PNVL3,Dimed,372.000,11,62,-1,53%
NGRD3,Neogrid,362.900,1,54,-2,53%
ORVR3,Orizon,318.900,36,17,-1,31%
AGRO3,BrasilAgro,318.600,22,98,-2,79%
MATD3,Mater Dei,306.900,9,20,-1,08%
BMOB3,Bemobi,305.500,14,01,-0,85%
CSED3,Cruzeiro do Sul Educacional,305.300,3,27,-2,97%
LEVE3,Mahle Metal Leve,300.200,41,18,-1,86%
VULC3,Vulcabras,299.800,15,79,+1,35%
CLSA3,ClearSale,296.200,6,17,+1,31%
SEER3,Ser Educacional,295.100,3,88,-2,27%
FESA4,Ferbasa,290.500,50,22,-4,12%
SAPR3,Sanepar,288.700,4,04,-1,70%
AZEV3,Azevedo & Travassos,274.700,1,62,+5,19%
VLID3,Valid,271.900,13,80,+1,25%
ETER3,Eternit,268.300,10,92,-3,11%
IGTI3,Jereissati Participações,264.200,2,57,-3,02%
IGTI3,Iguatemi,264.200,2,57,-3,02%
DOTZ3,Dotz,253.500,0,93,+0,00%
LAVV3,Lavvi Incorporadora,233.900,6,37,+0,00%
INEP4,Inepar,215.600,0,76,+0,00%
CMIG3,CEMIG,208.700,17,36,-1,53%
UNIP6,Unipar,205.000,69,99,-2,10%
SOJA3,Boa Safra Sementes,201.200,11,00,-2,40%
AALR3,Alliar,194.200,22,83,-0,39%
LOGN3,Log-In,190.600,51,04,+1,07%
GOAU3,Metalúrgica Gerdau,168.600,10,70,-1,83%
FRAS3,Fras-le,167.800,12,10,-0,58%
GGBR3,Gerdau,166.000,21,08,-1,17%
TPIS3,Triunfo,162.100,3,20,-1,54%
BLAU3,Blau Farmacêutica,161.300,20,86,-2,11%
OPCT3,OceanPact,161.000,4,03,+1,26%
PRNR3,Priner,151.000,8,41,-0,36%
RCSL4,Recrusul,150.000,0,78,+1,30%
VITT3,Vittia,139.500,11,38,-0,09%
LAND3,Terra Santa,138.800,24,75,-1,04%
PDGR3,PDG Realty,134.100,5,21,-2,25%
VVEO3,Viveo,133.200,17,28,+0,35%
PORT3,Wilson Sons,126.600,10,70,-1,29%
TAEE4,Taesa,124.000,12,56,-0,40%
DEXP3,Dexxos,121.600,9,81,-0,91%
ATMP3,Atma,120.900,0,96,+2,13%
RSID3,Rossi Residencial,117.800,3,21,-3,31%
MELK3,Melnick,117.500,4,16,+1,46%
CAMB3,Cambuci,115.200,8,10,-1,94%
WEST3,Westwing,109.600,1,14,+2,70%
PFRM3,Profarma,109.400,3,47,+0,00%
TGMA3,Tegma,108.600,22,53,-0,04%
ITSA3,Itaúsa,107.900,9,04,-0,11%
LVTC3,WDC Networks,105.500,5,33,-4,31%
CTNM4,Coteminas,98.900,2,75,+1,85%
CTSA4,Santanense,97.300,1,84,-4,66%
POMO3,Marcopolo,95.100,3,41,-2,85%
SANB3,Banco Santander,91.400,13,49,-1,10%
RNEW4,Renova Energia,90.700,1,53,+2,00%
SANB4,Banco Santander,84.900,15,32,-2,23%
LPSB3,Lopes,79.000,2,18,-1,36%
TFCO4,Track & Field,75.800,10,79,+1,79%
TAEE3,Taesa,74.200,12,50,-0,71%
FIQE3,Unifique,74.200,3,70,+0,00%
RNEW3,Renova Energia,72.500,1,47,-0,68%
TCSA3,Tecnisa,68.900,3,09,-2,22%
UCAS3,Unicasa,68.300,2,62,+1,55%
VSTE3,LE LIS BLANC,68.000,16,30,-2,69%
TELB3,Telebras,63.300,18,00,-10,36%
BRAP3,Bradespar,63.100,20,34,-1,36%
BRPR3,BR Properties,55.400,66,75,+16,68%
CSUD3,CSU Cardsystem,49.500,13,16,-1,64%
SNSY5,Sansuy,48.900,3,16,+22,96%
ALLD3,Allied,47.800,6,49,-2,84%
FHER3,Fertilizantes Heringer,44.000,14,44,-0,69%
